InvoiceNo,total_picking_distance
562701,39
562708,149
562710,64
562711,335
562712,122
562713,35
562715,783
562716,144
562717,662
562718,37
562719,25
562720,59
562721,40
562722,38
562725,84
562727,115
562729,20
562730,62
562732,70
562733,140
562767,50
562768,57
562769,30
562770,169
562771,40
562772,196
562774,91
562775,89
562776,43
562777,25
562778,18
562779,362
562780,60
562781,98
562782,25
562783,91
562784,141
562787,4
562788,42
562789,337
562790,47
562791,87
562792,125
562804,114
562805,3
562806,25
562807,244
562809,56
562810,5
562812,2
562838,80
562839,77
562840,85
562841,91
562842,10
562843,855
562844,56
562846,304
562847,88
562849,88
562850,59
562851,27
562852,98
562853,69
562854,41
562878,186
562879,4
562880,104
562881,114
562882,45
562883,4
562885,15
562886,16
562888,101
562890,79
562891,24
562892,70
562893,122
562894,46
562902,35
562907,75
562908,45
562912,48
562913,67
562914,41
562916,14
562917,2
562918,71
562919,8
562920,11
562922,84
562923,27
562924,20
562925,23
562926,55
562928,359
562929,27
562930,45
562931,120
562932,237
562933,1163
562934,798
562935,72
562936,110
562937,0
562939,135
562940,11
562941,4
562942,18
562944,81
562946,4
562947,24
562948,5
562949,182
562950,83
562951,64
562955,1429
562960,120
562963,42
562964,107
562965,138
562966,13
562967,18
562968,71
562973,43
562980,362
562984,250
562999,111
563011,25
563012,179
563013,56
563014,9
563016,204
563017,125
563018,72
563019,86
563020,91
563021,74
563022,245
563023,120
563024,43
563025,3
563026,98
563027,1
563028,15
563029,33
563030,44
563031,149
563032,84
563033,55
563034,68
563035,88
563036,88
563037,117
563038,32
563060,13
563061,125
563062,52
563070,90
563071,74
563073,82
563074,90
563075,26
563076,469
563078,89
563079,3
563080,6
563088,13
563089,58
563090,88
563091,74
563092,4
563093,617
563094,165
563095,65
563096,87
563097,50
563098,171
563099,7
563100,265
563103,42
563104,66
563110,87
563111,82
563112,77
563137,76
563147,15
563149,4
563150,52
563155,46
563160,1
563161,78
563162,42
563163,10
563164,9
563165,23
563166,49
563167,88
563168,55
563169,119
563170,70
563171,73
563172,57
563173,4
563174,101
563175,31
563176,40
563177,3
563178,66
563179,35
563180,48
563181,33
563182,32
563183,90
563184,96
563188,27
563189,94
563190,3
563191,68
563192,19
563193,820
563194,117
563195,769
563196,29
563198,27
563199,37
563200,140
563201,101
563202,4
563203,32
563204,18
563205,157
563206,47
563208,9
563209,212
563210,84
563211,80
563212,43
563213,183
563214,273
563215,31
563216,218
563217,43
563227,42
563228,23
563229,8
563230,180
563231,53
563233,5
563234,66
563235,1
563236,4
563237,85
563238,44
563239,82
563241,151
563242,60
563243,6
563245,86
563246,120
563247,20
563248,131
563250,11
563251,20
563252,61
563253,80
563254,5
563255,47
563256,137
563257,85
563259,19
563260,15
563261,11
563262,93
563264,55
563268,46
563288,159
563300,24
563328,119
563333,61
563345,51
563346,22
563347,57
563348,69
563349,133
563350,172
563351,185
563352,107
563353,190
563354,153
563355,134
563356,26
563357,5
563358,65
563360,147
563361,74
563362,71
563364,59
563365,5
563366,26
563367,57
563368,32
563369,85
563370,82
563371,37
563372,13
563373,23
563374,29
563376,195
563377,141
563381,34
563382,40
563383,3
563384,60
563404,378
563411,1
563425,72
563426,7
563427,143
563428,141
563429,74
563430,96
563431,44
563432,198
563434,90
563435,70
563436,2
563437,55
563438,28
563439,283
563440,80
563441,57
563442,109
563443,41
563444,318
563448,114
563450,66
563451,10
563454,30
563465,22
563467,18
563468,11
563476,68
563477,138
563480,3
563482,28
563498,85
563499,23
563500,126
563501,12
563502,116
563503,53
563504,44
563505,102
563506,30
563507,45
563508,46
563509,53
563510,50
563518,38
563522,118
563532,114
563533,210
563534,66
563538,289
563540,104
563543,174
563544,17
563545,3
563546,96
563547,86
563548,38
563549,740
563550,114
563551,94
563552,40
563555,304
563556,43
563557,647
563558,197
563559,3
563560,17
563561,34
563562,24
563563,41
563564,80
563565,462
563566,148
563567,98
563569,148
563571,90
563572,86
563573,7
563574,57
563575,10
563576,36
563578,95
563579,7
563580,267
563584,146
563585,264
563588,4
563589,59
563590,80
563597,1
563613,638
563614,406
563615,72
563616,17
563617,90
563618,4
563619,84
563620,52
563621,57
563622,44
563623,40
563626,119
563638,356
563656,77
563657,7
563658,31
563659,28
563660,2
563661,113
563662,109
563674,93
563680,81
563684,7
563685,32
563686,82
563687,14
563688,121
563689,71
563690,61
563691,125
563692,69
563694,38
563695,54
563696,42
563697,151
563698,83
563699,133
563703,72
563705,98
563706,118
563707,16
563708,60
563709,288
563710,5
563711,29
563712,85
563714,124
563717,15
563718,54
563719,9
563720,205
563721,52
563722,87
563723,64
563726,35
563727,8
563728,53
563729,21
563730,120
563731,67
563732,34
563733,117
563734,117
563735,99
563736,15
563737,90
563738,53
563739,99
563740,6
563741,64
563742,4
563743,52
563744,57
563745,242
563746,75
563747,22
563748,97
563749,112
563750,84
563753,139
563754,66
563755,102
563756,152
563764,127
563771,112
563776,31
563808,98
563812,18
563818,17
563819,27
563820,4
563821,43
563822,41
563830,42
563831,11
563832,18
563833,61
563834,56
563835,33
563836,24
563837,69
563839,27
563840,31
563841,30
563842,92
563843,49
563844,84
563845,89
563846,15
563847,43
563848,200
563849,43
563850,13
563851,4
563852,19
563853,3
563854,137
563855,64
563857,33
563858,71
563890,49
563891,5
563892,23
563893,22
563895,51
563896,39
563897,33
563898,12
563900,5
563901,8
563902,0
563903,95
563904,6
563905,48
563906,105
563907,28
563908,67
563909,459
563910,16
563911,72
563912,154
563913,74
563914,67
563915,61
563916,20
563917,215
563919,14
563920,130
563921,9
563922,185
563923,30
563924,436
563925,126
563926,92
563927,58
563928,502
563929,67
563930,21
563931,157
563932,1
563933,214
563934,0
563935,289
563936,37
563937,180
563938,9
563939,22
563940,155
563941,31
563942,38
563943,67
563944,212
563945,12
563946,78
563947,24
563949,20
563950,85
563951,36
563952,162
563953,62
563954,137
563955,14
563956,25
563981,5
563982,27
564016,50
564017,30
564018,13
564019,29
564020,95
564021,13
564022,51
564023,24
564034,68
564037,73
564038,34
564039,93
564040,7
564041,9
564042,90
564043,59
564044,62
564045,11
564046,1
564047,5
564048,1
564049,305
564050,188
564051,68
564052,146
564053,34
564054,18
564055,46
564056,146
564057,139
564058,49
564059,53
564060,231
564061,487
564062,63
564065,448
564066,69
564067,11
564075,29
564076,3
564077,52
564078,72
564079,129
564082,3
564083,53
564085,4
564086,3
564087,189
564088,52
564089,12
564090,120
564091,101
564092,54
564093,208
564095,36
564096,7
564109,3
564132,16
564133,31
564135,201
564136,75
564137,57
564139,170
564140,113
564141,334
564143,34
564144,102
564145,99
564146,22
564147,80
564148,21
564149,11
564150,237
564158,33
564159,13
564160,1
564161,51
564162,79
564163,4
564164,4
564165,152
564166,117
564167,170
564168,154
564169,11
564170,65
564171,7
564172,305
564173,156
564174,73
564181,68
564182,47
564184,150
564185,12
564186,118
564187,212
564188,47
564189,103
564190,84
564191,224
564192,73
564195,40
564196,3
564197,96
564198,64
564199,284
564200,94
564201,76
564202,7
564203,18
564205,5
564216,98
564219,32
564221,787
564222,12
564223,49
564224,102
564225,8
564226,45
564227,70
564228,18
564230,312
564231,31
564246,65
564248,23
564256,330
564268,75
564272,3
564300,151
564301,241
564302,72
564303,99
564304,55
564305,163
564306,68
564307,52
564308,95
564309,15
564310,26
564311,15
564312,18
564313,33
564314,58
564315,106
564316,90
564317,102
564318,12
564319,112
564321,61
564322,89
564323,37
564324,110
564325,14
564326,18
564327,31
564328,77
564329,18
564330,45
564332,17
564333,14
564334,15
564335,391
564336,108
564337,56
564338,5
564339,12
564342,444
564346,258
564350,58
564351,59
564352,94
564353,339
564354,4
564355,118
564356,331
564357,29
564358,31
564359,189
564360,89
564361,6
564363,86
564364,8
564365,49
564366,78
564367,40
564369,13
564370,13
564371,75
564372,267
564373,47
564374,25
564375,93
564376,17
564377,44
564378,145
564379,68
564380,37
564381,5
564382,4
564383,15
564398,11
564419,3
564428,19
564429,28
564430,45
564431,5
564432,148
564433,64
564434,68
564436,196
564437,117
564438,81
564439,40
564440,31
564471,36
564473,53
564474,23
564475,19
564476,62
564477,15
564479,75
564480,63
564481,12
564482,68
564483,157
564484,62
564485,9
564489,144
564495,66
564496,61
564503,73
564507,43
564510,167
564516,270
564526,118
564529,3
564530,4
564531,80
564532,38
564534,73
564535,99
564536,178
564537,81
564538,25
564539,82
564540,40
564541,87
564542,29
564543,33
564544,44
564551,37
564552,174
564553,120
564554,75
564555,34
564556,42
564557,33
564558,85
564559,139
564560,15
564561,28
564562,85
564563,19
564564,3
564565,168
564572,89
564573,118
564574,4
564583,2
564614,12
564626,60
564627,97
564628,1
564629,12
564630,180
564631,96
564632,111
564634,63
564635,109
564636,12
564637,49
564638,73
564639,80
564640,103
564641,14
564642,137
564643,173
564646,206
564647,132
564648,164
564649,3
564650,164
564652,2
564653,31
564654,91
564656,78
564657,64
564660,183
564661,143
564665,3
564666,35
564668,38
564669,6
564670,207
564709,7
564710,50
564712,37
564713,75
564714,4
564715,62
564716,161
564717,13
564718,63
564719,190
564720,5
564721,38
564722,59
564723,13
564724,232
564725,303
564726,116
564727,425
564728,2
564729,243
564731,80
564732,64
564733,346
564734,481
564735,185
564736,37
564737,36
564738,16
564739,111
564740,239
564741,25
564742,119
564743,96
564744,44
564745,162
564746,56
564747,189
564749,71
564750,129
564752,146
564753,131
564754,1127
564755,717
564756,704
564757,718
564758,827
564760,770
564764,28
564785,16
564800,73
564803,63
564811,6
564814,2
564815,50
564816,36
564817,789
564818,840
564819,5
564820,576
564821,61
564825,632
564835,752
564836,5
564837,885
564838,764
564839,27
564840,852
564841,265
564842,57
564843,143
564844,3
564846,109
564847,18
564848,51
564849,153
564850,88
564851,95
564852,26
564853,61
564855,57
564856,338
564857,598
564858,3
564859,2
564860,73
564861,3
564862,3
564863,69
564866,60
564868,61
564871,4
564872,51
564895,10
564896,90
564897,39
564898,6
564901,33
564902,32
564904,75
564906,5
564910,5
564912,70
564943,64
564950,107
564951,2
564953,41
564954,2
564957,41
564958,111
564959,21
564961,44
564962,258
564963,54
564965,92
564966,6
564967,19
564972,204
564974,957
564975,49
564976,106
564995,168
565014,51
565056,109
565067,277
565076,3
565080,6
565082,17
565083,50
565084,23
565086,7
565087,17
565088,94
565090,6
565091,77
565092,73
565093,30
565114,110
565115,77
565116,131
565117,292
565118,171
565119,92
565120,13
565121,26
565122,138
565123,4
565124,62
565125,28
565126,27
565127,2
565128,33
565129,341
565133,58
565139,14
565141,297
565142,10
565143,7
565144,40
565145,36
565146,2
565147,54
565149,47
565150,739
565151,190
565152,234
565153,33
565154,14
565155,36
565156,75
565157,2
565158,6
565181,24
565186,50
565192,5
565197,44
565198,86
565199,30
565200,81
565201,155
565202,20
565204,98
565205,6
565206,10
565207,177
565208,47
565209,134
565210,63
565211,32
565212,14
565213,29
565214,52
565216,5
565217,3
565218,156
565219,104
565220,37
565221,27
565222,14
565223,61
565224,116
565225,7
565226,70
565228,4
565230,119
565231,653
565232,811
565233,820
565234,918
565235,110
565236,100
565238,49
565239,78
565240,8
565241,9
565242,32
565243,143
565244,33
565245,53
565246,61
565247,20
565248,123
565249,81
565250,33
565251,20
565261,101
565285,10
565286,179
565287,58
565289,113
565291,20
565292,71
565293,12
565295,82
565303,231
565309,27
565311,6
565312,92
565315,73
565316,65
565317,52
565318,87
565320,65
565321,40
565322,18
565324,154
565325,34
565326,138
565327,75
565328,33
565329,142
565330,2
565331,114
565332,59
565333,51
565338,18
565346,10
565350,67
565366,156
565367,6
565372,5
565377,4
565378,282
565380,11
565381,93
565383,82
565384,95
565386,155
565387,1
565388,252
565396,854
565397,248
565398,53
565399,15
565400,4
565401,197
565404,25
565405,51
565406,44
565407,192
565408,100
565409,52
565410,105
565411,253
565412,19
565413,83
565414,29
565415,90
565416,110
565417,43
565418,20
565419,124
565420,118
565421,166
565423,23
565424,73
565426,169
565427,100
565429,51
565430,156
565431,282
565432,267
565433,6
565434,353
565435,4
565436,77
565437,121
565438,41
565439,113
565440,82
565441,61
565442,140
565443,202
565444,71
565445,220
565446,80
565447,112
565448,18
565449,7
565450,77
565451,151
565452,33
565453,93
565454,26
565455,85
565456,197
565457,56
565458,44
565459,22
565460,205
565461,80
565462,44
565463,62
565464,4
565465,95
565466,29
565467,81
565468,14
565469,1
565470,72
565471,155
565472,160
565473,96
565474,4
565475,197
565476,22
565478,174
565479,55
565480,3
565481,102
565488,49
565491,55
565492,5
565513,50
565515,55
565519,162
565541,517
565542,102
565563,47
565565,73
565569,7
565577,7
565579,172
565580,43
565583,54
565584,63
565585,81
565586,8
565587,29
565588,140
565589,13
565590,4
565591,5
565592,9
565593,85
565594,95
565595,121
565596,96
565598,55
565610,78
565611,59
565612,83
565613,74
565614,44
565616,103
565617,733
565618,106
565631,44
565643,29
565644,11
565648,259
565649,206
565664,160
565665,110
565667,42
565668,24
565669,16
565670,109
565672,128
565673,32
565674,54
565675,140
565676,18
565677,42
565678,2
565679,20
565680,1
565682,207
565684,63
565685,31
565723,14
565724,29
565725,153
565726,275
565727,87
565728,66
565729,5
565730,97
565731,41
565732,47
565733,16
565734,168
565735,0
565736,3
565737,132
565738,88
565740,19
565741,15
565747,33
565748,235
565749,22
565750,33
565751,91
565753,4
565754,20
565755,5
565756,43
565757,22
565758,64
565759,84
565760,3
565763,51
565764,17
565765,116
565766,481
565767,278
565768,24
565769,62
565776,74
565777,26
565778,20
565779,135
565780,5
565781,83
565782,61
565783,4
565784,75
565785,3
565788,96
565790,63
565791,9
565792,26
565793,4
565794,9
565795,62
565796,59
565800,161
565801,79
565802,46
565803,155
565805,42
565806,122
565807,78
565808,5
565835,105
565836,148
565838,66
565839,44
565840,1005
565841,731
565842,29
565844,80
565845,54
565846,133
565847,706
565849,56
565850,186
565851,133
565852,23
565853,54
565854,149
565855,106
565856,53
565857,344
565858,7
565859,91
565860,10
565861,11
565862,68
565863,78
565865,261
565870,3
565877,21
565901,37
565914,7
565915,251
565916,118
565917,844
565918,78
565919,1019
565920,121
565921,69
565922,72
565923,51
565924,49
565926,64
565927,243
565928,188
565929,9
565930,235
565931,94
565932,126
565933,3
565934,77
565936,6
565937,30
565967,198
565971,201
565975,0
565990,60
565993,40
565994,103
565995,134
566001,17
566005,89
566006,79
566008,162
566009,3
566010,224
566013,87
566014,43
566015,24
566016,122
566017,97
566018,303
566019,92
566020,28
566021,53
566022,8
566023,62
566024,121
566025,150
566026,15
566027,34
566028,3
566033,233
566035,104
566037,6
566038,38
566039,78
566040,96
566041,96
566042,127
566043,55
566044,4
566045,5
566046,11
566047,32
566048,80
566049,74
566050,19
566051,20
566052,9
566053,145
566054,34
566055,149
566056,11
566057,123
566058,18
566059,12
566060,923
566061,62
566062,34
566063,40
566072,21
566073,106
566074,78
566075,61
566076,170
566077,50
566079,164
566080,3
566081,52
566082,16
566083,16
566085,190
566086,16
566087,107
566089,28
566091,113
566092,113
566094,157
566108,0
566115,98
566117,4
566123,124
566124,101
566162,89
566163,261
566164,264
566169,49
566170,17
566171,159
566172,41
566173,34
566175,47
566178,20
566179,105
566184,3
566186,97
566188,40
566189,56
566190,153
566191,108
566192,21
566193,212
566194,186
566195,345
566196,15
566198,105
566199,61
566200,207
566201,1
566202,81
566203,130
566204,50
566206,19
566207,29
566208,10
566213,280
566214,2
566215,23
566217,131
566218,7
566219,241
566220,108
566221,709
566224,5
566225,42
566226,46
566227,68
566228,23
566229,14
566230,98
566231,68
566232,25
566233,264
566234,93
566235,71
566236,40
566237,27
566238,76
566239,85
566240,84
566241,9
566242,35
566243,3
566244,24
566245,40
566246,24
566247,8
566248,43
566249,179
566250,6
566251,85
566253,4
566254,42
566255,65
566256,29
566257,36
566258,315
566259,25
566260,33
566261,93
566262,88
566264,77
566265,24
566266,106
566267,84
566268,56
566269,131
566270,130
566271,308
566272,163
566273,45
566274,135
566275,257
566276,92
566277,63
566278,72
566279,189
566281,560
566282,82
566283,90
566284,16
566285,137
566286,51
566287,99
566288,90
566289,68
566290,733
566291,465
566292,104
566293,52
566294,140
566295,172
566296,174
566297,119
566298,84
566299,55
566300,41
566301,89
566302,3
566303,64
566304,94
566305,79
566306,42
566307,127
566308,55
566309,6
566310,70
566311,11
566312,85
566314,120
566315,91
566317,141
566318,12
566319,158
566320,59
566321,7
